ig_name,total_vedios,total_likes,avg_like,max_like,min_like,total_comments,avg_coments,max_comments,min_comments,total_tags,avg_tags,max_tags,_min_tags,total_views,avg_views,max_views,min_views,total_duration,max_duration,avg_duration,min_duration
0_shufen,94,599586.0,6378.574468085107,22791.0,34.0,14098,149.9787234042553,497,1,14,0.14893617021276595,2,0,34519985.0,367233.8829787234,1838544.0,813.0,1307.94,65.47,13.914255319148937,2.18
1006nk,190,2895919.0,15241.67894736842,96076.0,640.0,20804,109.49473684210527,1058,9,12,0.06315789473684211,2,0,113748944.0,598678.652631579,3382020.0,177956.0,17093.21,582.87,89.96426315789473,4.0
1105ya,110,689463.0,9710.74647887324,92331.0,0.0,11196,101.78181818181818,580,0,44,0.4,3,0,47722405.0,433840.04545454547,7259950.0,1407.0,2642.89,79.7,24.026272727272726,5.37
1_shiuan_0,62,340435.0,6947.65306122449,42786.0,1433.0,3830,61.774193548387096,827,11,59,0.9516129032258065,11,0,14145074.0,228146.35483870967,1465469.0,48069.0,3515.9,128.13,56.708064516129035,5.37
20141010hero,14,378706.0,27050.428571428572,137946.0,3221.0,1355,96.78571428571429,555,8,2,0.14285714285714285,2,0,8112081.0,579434.3571428572,2795907.0,63506.0,1356.56,179.7,96.89714285714285,33.67
2uncle987,238,2278621.0,9574.03781512605,102557.0,876.0,32617,137.04621848739495,6851,0,108,0.453781512605042,4,0,116405025.0,489096.743697479,3953141.0,64274.0,63741.01,10149.64,267.81936974789915,4.62
3ctim,281,294727.0,1048.8505338078292,18779.0,4.0,2317,8.245551601423488,207,0,43,0.15302491103202848,2,0,22429366.0,79819.80782918149,1490362.0,1189.0,15209.710000000001,144.58,54.12708185053381,3.93
5inana,12,33035.0,2752.9166666666665,3894.0,1255.0,862,71.83333333333333,216,20,0,0.0,0,0,1398407.0,116533.91666666667,152521.0,57243.0,173.54999999999998,29.1,14.462499999999999,5.5
602avenue,169,1555486.0,9314.287425149701,63228.0,827.0,11306,66.89940828402366,808,0,57,0.33727810650887574,4,0,75516472.0,446843.0295857988,2579539.0,35466.0,8958.93,137.69,53.011420118343196,5.55
6tan,43,219248.0,5098.790697674419,14666.0,524.0,1177,27.372093023255815,121,0,3,0.06976744186046512,1,0,7092819.0,164949.27906976745,471952.0,71271.0,2122.86,99.27,49.36883720930233,9.61
87acup,105,1117764.0,10645.371428571429,106063.0,1298.0,9198,87.6,620,9,54,0.5142857142857142,7,0,45479629.0,433139.32380952383,3501439.0,82994.0,6463.68,126.67,61.55885714285714,8.44
achusan0817,53,376766.0,7108.792452830188,31564.0,76.0,1494,28.18867924528302,118,0,4,0.07547169811320754,1,0,9611170.0,181342.83018867925,467109.0,1733.0,3037.5199999999995,101.97,57.31169811320754,8.26
ackj0301_ifbbpro,141,1858003.0,13177.326241134751,222510.0,564.0,13147,93.24113475177305,1125,2,273,1.9361702127659575,6,0,59963707.0,425274.5177304965,4265093.0,87449.0,7948.629999999999,195.44,56.37326241134751,10.1
afunnywii,96,650108.0,6771.958333333333,110274.0,446.0,7617,79.34375,465,1,73,0.7604166666666666,4,0,19583745.0,203997.34375,1974527.0,36508.0,5362.1,148.43,55.85520833333334,7.6
ala780705,159,653708.0,4111.37106918239,127434.0,1.0,10530,66.22641509433963,688,0,96,0.6037735849056604,4,0,44215537.0,278085.1383647799,4030286.0,1051.0,7183.160000000002,2359.48,45.177106918239005,4.1
alephant_0427,76,500285.0,6582.6973684210525,82814.0,1153.0,7410,97.5,902,11,40,0.5263157894736842,11,0,19135052.0,251777.0,1384066.0,59060.0,4362.359999999999,131.87,57.39947368421051,11.54
allie.liao,146,3873245.0,26529.075342465752,137237.0,2523.0,26368,180.6027397260274,829,10,0,0.0,0,0,174263328.0,1193584.4383561644,5610911.0,326435.0,5501.789999999999,77.07,37.683493150684924,10.29
alvin701,1,2.0,2.0,2.0,2.0,0,0.0,0,0,0,0.0,0,0,236.0,236.0,236.0,236.0,47.53,47.53,47.53,47.53
andy1994x,79,4553118.0,57634.40506329114,355088.0,5450.0,27698,350.60759493670884,4053,2,13,0.16455696202531644,2,0,154868424.0,1960359.7974683545,13409047.0,129884.0,2295.810000000001,77.27,29.060886075949377,7.73
anjouclever,23,485227.0,21096.82608695652,125981.0,2147.0,1355,58.91304347826087,279,10,4,0.17391304347826086,1,0,10420748.0,453076.0,1440000.0,149961.0,1464.59,116.05,63.67782608695652,8.98
annie72127,62,430898.0,7181.633333333333,50167.0,818.0,2146,34.61290322580645,607,1,29,0.46774193548387094,7,0,18093260.0,291826.77419354836,1162623.0,64306.0,3272.1499999999996,112.22,52.776612903225804,14.83
aottergirls,284,624169.0,2197.7781690140846,59881.0,125.0,7511,26.447183098591548,909,0,7,0.02464788732394366,1,0,32785226.0,115440.93661971831,3876969.0,5720.0,14386.080000000002,132.93,50.65521126760564,4.3
arielsvlog_816,82,2051192.0,25014.536585365855,230160.0,2993.0,4737,57.76829268292683,403,3,56,0.6829268292682927,4,0,73453972.0,895780.1463414634,3207165.0,273195.0,18146.469999999998,7594.88,221.2984146341463,8.61
aries_8248,172,588217.0,25574.652173913044,70542.0,1097.0,16721,97.21511627906976,969,10,171,0.9941860465116279,6,0,82382592.0,478968.5581395349,2538265.0,106644.0,5449.130000000001,179.17,31.68098837209303,3.02
b2btramy888888,61,14645.0,1331.3636363636363,2339.0,2.0,4304,70.55737704918033,1648,0,36,0.5901639344262295,6,0,2582028.0,42328.32786885246,241395.0,492.0,8349.630000000001,3996.22,136.87918032786888,4.0
basil_77777,49,552227.0,11269.938775510203,101296.0,972.0,7713,157.40816326530611,1258,8,2,0.04081632653061224,1,0,19395515.0,395826.8367346939,2192168.0,67746.0,3447.4500000000003,104.63,70.35612244897959,28.06
baxuan_ig,52,2677948.0,51499.0,336537.0,4738.0,15294,294.11538461538464,3738,9,16,0.3076923076923077,2,0,67322125.0,1294656.25,12613190.0,137310.0,2528.1200000000003,91.3,48.617692307692316,5.63
beauty___wu,77,2237578.0,29059.454545454544,248240.0,3583.0,67390,875.1948051948052,59667,4,51,0.6623376623376623,4,0,79479924.0,1032206.8051948051,5289959.0,172058.0,4305.349999999999,90.02,55.91363636363636,7.64
benwoooo,18,45789.0,2543.8333333333335,7092.0,441.0,1031,57.27777777777778,569,2,15,0.8333333333333334,3,0,1888642.0,104924.55555555556,243624.0,32827.0,1112.1499999999999,186.33,61.786111111111104,8.15
bimay_nagging,61,235413.0,3859.2295081967213,26829.0,1001.0,2125,34.83606557377049,260,2,12,0.19672131147540983,2,0,8060632.0,132141.50819672132,534928.0,55272.0,2346.35,704.98,38.46475409836066,4.83
blairechen,44,586297.0,13324.931818181818,77414.0,7.0,5591,127.06818181818181,1433,0,41,0.9318181818181818,5,0,33360958.0,758203.5909090909,2342774.0,1901.0,1963.81,131.08,44.632045454545455,3.9
bobo_kira,90,99966.0,1110.7333333333333,18185.0,5.0,720,8.0,57,0,112,1.2444444444444445,5,0,5030356.0,55892.84444444445,432560.0,491.0,4833.3,153.81,53.70333333333333,9.0
bonibaobao,120,2142789.0,17856.575,206185.0,91.0,8140,67.83333333333333,641,0,26,0.21666666666666667,6,0,65727216.0,547726.8,3587337.0,8664.0,4861.95,137.5,40.51625,4.34
boyplaymj,97,342106.0,3526.865979381443,19248.0,292.0,3413,35.18556701030928,700,0,332,3.422680412371134,14,0,18910448.0,194953.07216494845,890634.0,66947.0,8417.15,179.79,86.77474226804124,11.35
bugcat_capoo,63,10226269.0,162321.73015873015,2465524.0,11045.0,15046,238.82539682539684,1854,55,8,0.12698412698412698,2,0,117806718.0,1869947.9047619049,20360307.0,324722.0,2050.67,89.57,32.55031746031746,11.92
byleway,29,77125.0,3085.0,14212.0,978.0,1918,66.13793103448276,281,5,17,0.5862068965517241,5,0,8325232.0,287076.9655172414,453444.0,92137.0,33014.78,4334.8,1138.4406896551723,6.01
campfire_tw,151,93417.0,618.6556291390729,20126.0,23.0,1285,8.509933774834437,168,0,16,0.10596026490066225,2,0,4317347.0,28591.701986754968,593514.0,5587.0,9925.220000000001,173.64,65.72993377483445,7.67
cb.otaku,68,1269689.0,18671.897058823528,263150.0,318.0,2160,31.764705882352942,302,0,2,0.029411764705882353,1,0,25987560.0,382170.0,3081229.0,46334.0,4689.619999999999,161.57,68.96499999999999,26.37
children0704,24,306012.0,12750.5,118144.0,540.0,3389,141.20833333333334,678,4,31,1.2916666666666667,8,0,7525358.0,313556.5833333333,2030070.0,47319.0,6834.1900000000005,4116.97,284.7579166666667,37.27
chuchumei__,40,560893.0,14022.325,110890.0,813.0,2694,67.35,569,2,5,0.125,1,0,13718335.0,342958.375,1617875.0,73928.0,1456.19,89.91,36.40475,4.2
ciao_kitchen,18,84417.0,4689.833333333333,14079.0,1180.0,2757,153.16666666666666,1577,4,0,0.0,0,0,3023152.0,167952.88888888888,460176.0,54604.0,992.62,101.75,55.14555555555555,22.41
cindyhhh32,51,371962.0,7293.3725490196075,32754.0,948.0,1685,33.03921568627451,291,0,11,0.21568627450980393,2,0,17063154.0,334571.64705882355,903831.0,52301.0,17915.22,4240.13,351.2788235294118,5.03
cliffchuang3,11,126906.0,11536.90909090909,89047.0,1320.0,1344,122.18181818181819,788,6,21,1.9090909090909092,5,0,3306267.0,300569.7272727273,2181012.0,41739.0,455.45,107.02,41.404545454545456,12.98
cocowine0205,391,802990.0,2053.682864450128,28881.0,171.0,6600,16.879795396419436,291,0,44,0.11253196930946291,4,0,123435171.0,315690.9744245524,2001922.0,29924.0,23740.370000000003,89.91,60.71705882352942,14.91
coffee_time_corgi,155,1114945.0,7193.193548387097,171996.0,111.0,10548,68.0516129032258,2318,0,26,0.16774193548387098,2,0,30149405.0,194512.29032258064,4168547.0,16496.0,3982.9800000000005,673.51,25.696645161290327,4.37
coindevanity,44,228151.0,5305.837209302325,86151.0,640.0,6473,147.11363636363637,3944,4,2,0.045454545454545456,1,0,18105346.0,411485.13636363635,1484932.0,210748.0,19822.749999999996,3684.3,450.5170454545454,6.11
colorfulinsideus,99,2489553.0,25403.602040816328,130923.0,934.0,4720,47.676767676767675,411,0,108,1.0909090909090908,4,0,99860932.0,1008696.2828282828,3168095.0,231257.0,16356.640000000001,4182.78,165.21858585858587,11.7
corgimango,127,400948.0,3157.0708661417325,13140.0,24.0,1449,11.409448818897637,83,0,0,0.0,0,0,9111588.0,71744.78740157481,225358.0,510.0,4131.360000000001,100.87,32.53039370078741,8.41
crown_du,78,1459682.0,18713.871794871793,100937.0,1933.0,8104,103.8974358974359,1484,14,41,0.5256410256410257,2,0,80055775.0,1026356.0897435897,6935053.0,206133.0,4518.179999999999,100.47,57.92538461538461,4.22
cyfang58,72,154155.0,2141.0416666666665,41016.0,194.0,574,7.972222222222222,115,0,34,0.4722222222222222,2,0,6189073.0,85959.34722222222,1697330.0,8168.0,2732.29,118.9,37.94847222222222,4.87
daddy.iam,71,117539.0,1655.4788732394366,32388.0,200.0,1097,15.450704225352112,490,0,6,0.08450704225352113,2,0,7724931.0,108801.84507042254,1136490.0,25292.0,5705.079999999999,175.94,80.3532394366197,27.96
daisy.chiu,56,31447.0,561.5535714285714,1475.0,2.0,814,14.535714285714286,49,0,0,0.0,0,0,1277189.0,22806.946428571428,63319.0,141.0,2963.16,175.94,52.91357142857142,4.0
daiying0,73,525123.0,7396.098591549296,55884.0,36.0,7972,109.20547945205479,263,0,62,0.8493150684931506,8,0,11492165.0,157426.91780821918,870678.0,861.0,2244.0299999999997,162.28,30.740136986301366,3.74
dannybeeech,60,286176.0,4769.6,93049.0,272.0,8637,143.95,1036,1,2,0.03333333333333333,1,0,15524110.0,258735.16666666666,3015990.0,19579.0,61286.05,3709.03,1021.4341666666667,18.23
davio_magic,249,2284112.0,9597.10924369748,321852.0,28.0,16560,66.50602409638554,1291,0,286,1.1485943775100402,6,0,220476949.0,885449.59437751,18733004.0,1103.0,3490.22,73.97,14.016947791164657,4.04
da_chien_huang,26,2445509.0,94058.03846153847,583572.0,9791.0,17910,688.8461538461538,4279,37,8,0.3076923076923077,2,0,34503809.0,1327069.576923077,4671844.0,465171.0,2021.99,138.57,77.76884615384616,9.09
de.jun_666,11,439807.0,39982.454545454544,80421.0,15540.0,1194,108.54545454545455,299,31,0,0.0,0,0,13341363.0,1212851.1818181819,1785780.0,589626.0,515.26,82.3,46.841818181818184,4.0
dinter_1126,6,21942.0,3657.0,7985.0,1589.0,121,20.166666666666668,52,4,0,0.0,0,0,1706149.0,284358.1666666667,407301.0,198714.0,549.3000000000001,168.81,91.55000000000001,58.42
donehannah,174,774116.0,4448.942528735633,82132.0,187.0,7005,40.258620689655174,307,2,284,1.632183908045977,12,0,27845541.0,160031.8448275862,1372247.0,11001.0,14597.989999999998,1966.76,83.89649425287355,5.02
dr.acne_scar_queen,639,521818.0,816.6165884194053,14974.0,45.0,6286,9.837245696400625,281,0,6,0.009389671361502348,2,0,74760413.0,116995.95148669796,1492290.0,19190.0,28621.32,175.24,44.79079812206573,8.15
eatzzz7,74,512774.0,6929.378378378378,29836.0,1844.0,6010,81.21621621621621,659,15,78,1.054054054054054,7,0,38309408.0,517694.7027027027,1843530.0,121798.0,4938.959999999999,135.74,66.74270270270269,5.7
egg_things,16,171128.0,10695.5,65591.0,71.0,1549,96.8125,847,1,0,0.0,0,0,3388500.0,211781.25,736563.0,1801.0,946.5899999999999,180.91,59.161874999999995,5.03
elephant_gogo,122,659444.0,5636.273504273504,125314.0,7.0,11069,90.72950819672131,1597,0,198,1.6229508196721312,20,0,30257623.0,248013.30327868852,1397908.0,1646.0,15645.500000000002,3965.27,128.24180327868854,7.73
emmy_on_earth,51,11274.0,221.05882352941177,6442.0,3.0,739,14.490196078431373,619,0,0,0.0,0,0,537016.0,10529.725490196079,280322.0,948.0,1732.59,102.04,33.97235294117647,5.0
energydessert2019,145,615257.0,4243.151724137931,36623.0,290.0,6030,41.58620689655172,293,3,134,0.9241379310344827,5,0,28234946.0,194723.76551724138,1687316.0,24136.0,11221.27,2517.43,77.38806896551725,13.26
ethan_kuan_kuan,312,1509185.0,4837.13141025641,196740.0,142.0,11077,35.50320512820513,5852,0,238,0.7628205128205128,6,0,57648952.0,184772.28205128206,3271325.0,19732.0,28203.33,3023.13,90.39528846153847,12.21
flashwolves2013,39,231600.0,5938.461538461538,31541.0,985.0,1674,42.92307692307692,214,2,6,0.15384615384615385,4,0,5820584.0,149245.7435897436,808858.0,28548.0,1178.76,89.72,30.224615384615383,6.08
fumeancat,97,1624368.0,16746.061855670105,492669.0,2403.0,5464,56.329896907216494,802,10,9,0.09278350515463918,3,0,28721559.0,296098.54639175255,6294815.0,56688.0,2085.12,66.54,21.496082474226803,1.27
gary.0917,196,1566160.0,7990.6122448979595,45646.0,1292.0,4393,22.413265306122447,368,0,0,0.0,0,0,33944675.0,173187.1173469388,491511.0,43354.0,8819.16,97.26,44.995714285714286,4.0
getwie__,56,377680.0,6744.285714285715,62499.0,304.0,3518,62.82142857142857,699,2,38,0.6785714285714286,4,0,13199659.0,235708.19642857142,2363363.0,30480.0,2892.26,496.71,51.6475,10.3
ginachiki,61,202823.0,6993.896551724138,19722.0,2331.0,8263,135.45901639344262,1376,36,16,0.26229508196721313,4,0,23691194.0,388380.2295081967,2475994.0,95261.0,5402.400000000001,375.83,88.56393442622952,2.32
goodalicia,27,323505.0,11981.666666666666,42224.0,2821.0,2904,107.55555555555556,716,8,12,0.4444444444444444,4,0,25754388.0,953866.2222222222,1834296.0,310231.0,1861.4299999999998,127.22,68.94185185185185,16.11
goris.sky,2,2642.0,1321.0,1504.0,1138.0,96,48.0,56,40,1,0.5,1,0,154592.0,77296.0,77465.0,77127.0,42.87,29.84,21.435,13.03
gu_yuze,57,1356727.0,23802.22807017544,455362.0,680.0,6249,109.63157894736842,976,1,40,0.7017543859649122,2,0,33011734.0,579153.2280701754,7368830.0,52898.0,2642.4900000000002,116.53,46.35947368421053,11.24
hahatai_official,309,3079221.0,9997.47077922078,414708.0,311.0,16495,53.38187702265372,1939,0,703,2.2750809061488675,15,0,105133151.0,340236.7346278317,9097803.0,39644.0,23759.949999999997,180.03,76.8930420711974,4.4
hailey_jane,11,466135.0,42375.90909090909,163413.0,6592.0,1701,154.63636363636363,393,31,0,0.0,0,0,9338852.0,848986.5454545454,2170853.0,425114.0,358.86,61.55,32.623636363636365,4.6
hanhanpovideo,31,1582401.0,51045.1935483871,280506.0,7419.0,15071,486.16129032258067,1219,92,14,0.45161290322580644,3,0,33458395.0,1079303.064516129,3171018.0,555509.0,6011.889999999999,711.77,193.93193548387094,17.37
helloiamhook,14,616997.0,44071.21428571428,258624.0,10361.0,2725,194.64285714285714,1023,78,4,0.2857142857142857,2,0,14137382.0,1009813.0,5499486.0,422294.0,1363.17,145.97,97.36928571428572,17.37
hithisisachi,85,49956.0,587.7176470588236,4979.0,63.0,2643,31.094117647058823,421,0,3,0.03529411764705882,1,0,3261719.0,38373.16470588235,225002.0,9662.0,5304.54,129.37,62.40635294117647,8.24
hooleefun,340,2120451.0,6406.196374622356,123264.0,457.0,12791,37.620588235294115,500,0,233,0.6852941176470588,2,0,141975420.0,417574.76470588235,2913694.0,76693.0,12749.449999999999,53.97,37.49838235294117,21.94
howhowhasfriends,96,1265861.0,13186.052083333334,127496.0,30.0,14728,153.41666666666666,7257,1,40,0.4166666666666667,3,0,30255575.0,315162.2395833333,2480340.0,793.0,6435.41,166.1,67.03552083333334,8.77
hsin0126,39,1313329.0,33675.10256410256,765624.0,1840.0,13392,343.38461538461536,7210,4,51,1.3076923076923077,7,0,34364226.0,881134.0,9035541.0,192070.0,1563.12,89.37,40.08,7.37
huangbrotherss,76,1757956.0,27468.0625,112513.0,19.0,18844,247.94736842105263,1180,0,269,3.539473684210526,13,0,47413611.0,623863.302631579,3346991.0,442.0,3975.4900000000002,90.03,52.30907894736843,8.13
huzihuang1989,11,21400.0,1945.4545454545455,4086.0,575.0,261,23.727272727272727,64,7,1,0.09090909090909091,1,0,976958.0,88814.36363636363,147621.0,30314.0,1018.07,158.87,92.55181818181819,48.11
iam_3636,58,925373.0,15954.706896551725,46994.0,3026.0,7865,135.60344827586206,314,33,88,1.5172413793103448,3,1,40155416.0,692334.7586206896,2405490.0,87551.0,4153.37,136.67,71.60982758620689,10.01
imseriou,136,415140.0,3673.8053097345132,25678.0,58.0,5175,38.0514705882353,387,0,52,0.38235294117647056,15,0,17437684.0,128218.26470588235,946110.0,2511.0,8256.48,179.97,60.70941176470588,15.28
inesinesw,110,474995.0,4318.136363636364,7288.0,1736.0,3234,29.4,79,6,90,0.8181818181818182,13,0,4174118.0,37946.527272727275,106960.0,11969.0,4196.759999999999,133.57,38.15236363636363,7.03
ironbullim,21,0.0,,,,397,18.904761904761905,117,1,35,1.6666666666666667,4,0,1808290.0,86109.04761904762,268708.0,31768.0,1026.13,96.75,48.86333333333334,13.57
itsberrym,31,69637.0,2246.3548387096776,6705.0,590.0,302,9.741935483870968,32,1,5,0.16129032258064516,2,0,3779935.0,121933.3870967742,243284.0,62478.0,5610.430000000001,4062.52,180.98161290322585,15.25
jam_cutepig,50,436120.0,8722.4,126507.0,489.0,2275,45.5,437,1,9,0.18,2,0,20252011.0,405040.22,3590233.0,72005.0,2596.01,90.0,51.9202,3.3
jam_steak,77,1244897.0,17290.23611111111,93825.0,1614.0,6643,86.27272727272727,510,2,23,0.2987012987012987,3,0,54708124.0,710495.1168831169,4605587.0,47650.0,4799.57,133.07,62.33207792207792,8.01
japanuts,297,606872.0,2050.2432432432433,20161.0,0.0,46051,155.05387205387206,3435,0,35,0.11784511784511785,5,0,68419711.0,230369.3973063973,1902372.0,644.0,10936.35,114.24,36.82272727272727,5.85
jasondchen,151,2392929.0,64673.75675675676,578441.0,396.0,93206,617.2582781456954,7782,6,114,0.7549668874172185,3,0,319718611.0,2117341.794701987,26420152.0,39806.0,7575.49,157.73,50.168807947019864,5.2
jaychang0127,145,1921634.0,13252.64827586207,281053.0,52.0,12023,82.91724137931034,1525,0,36,0.2482758620689655,4,0,43425223.0,299484.29655172414,2255171.0,2655.0,10432.77,181.23,71.95013793103449,7.83
jbao_5000,34,3144096.0,92473.41176470589,1579324.0,7583.0,9189,270.2647058823529,2108,28,40,1.1764705882352942,7,0,53781096.0,1581796.9411764706,9692800.0,238873.0,1962.49,336.0,57.72029411764706,6.69
jengsu,5,28089.0,5617.8,7313.0,3783.0,91,18.2,29,9,5,1.0,3,0,866987.0,173397.4,280256.0,117347.0,492.96999999999997,129.03,98.594,24.57
joemanweng,177,2127225.0,12018.22033898305,123394.0,754.0,13407,75.7457627118644,664,4,55,0.3107344632768362,3,0,138434297.0,782114.6723163842,4649687.0,168603.0,9354.56,338.45,52.85062146892655,9.77
