order,person_name,ig_name,ig_id,ig_strong_id,done,posts,Followers,Following,ig_url,ig_url ig_private,ig_notSure_notFound,ig_repeat
1,è”¡é˜¿å˜,è”¡é˜¿å˜,yga0721,45717781,1,,,,https://www.instagram.com/yga0721/,,,
2,PanSci-æ³›ç§‘å­¸,PanSci æ³›ç§‘å­¸,pansci,1455058965,1,,,,https://www.instagram.com/pansci/,,,
3,é»ƒé˜¿ç‘ªçš„å¾Œå®®ç”Ÿæ´»,é»ƒé˜¿ç‘ªçš„å¾Œå®®ç”Ÿæ´»,fumeancat,1399123752,1,4527,105è¬,159,https://www.instagram.com/fumeancat/,,,
4,å°è±¡æ„›å‡ºé–€,å°è±¡æ„›å‡ºé–€,elephant_gogo,484667815,g,,,,https://www.instagram.com/elephant_gogo/,,,
5,é‚£å°å¤«å¦»,é‚£å°å¤«å¦»Nico&Kim ,1006nk,1701651749,1,,,,https://www.instagram.com/1006nk/,,,
6,å¤§è›‡ä¸¸,å¤§è›‡ä¸¸,jam_cutepig,2214964723,1,,,,https://www.instagram.com/jam_cutepig/,,,
7,Ariesè‰¾ç‘çµ²,Ariesè‰¾ç‘çµ²,aries_8248,453456033,g,2021,77.4è¬,938,https://www.instagram.com/aries_8248/,,,
8,é™³å½¥å©·,é™³å½¥å©· Tiffany,thetiffanychen,4053642540,1,,,,https://www.instagram.com/thetiffanychen/,,,
9,Joeman,Joeman ä¹å¦¹,joemanweng,360484090,g,,,,https://www.instagram.com/joemanweng/,,,
10,ä¸€éš»é˜¿åœ“,ä¸€éš»é˜¿åœ“,nanaciaociao,313471712,1,3490,56.1è¬,1038,https://www.instagram.com/nanaciaociao/,,,
11,è±†æ¼¿--Soybean-Milk,è±†æ¼¿-SoybeanMilk,soybeanmilk_cat,5556187464,1,,,,https://www.instagram.com/soybeanmilk_cat/,,,
12,è²“è²“èŸ²-å’–æ³¢,Bugcat Capoo,bugcat_capoo,2122019014,1,,,,https://www.instagram.com/bugcat_capoo/,,,
13,äººé¡è¶…æœ‰ç—…-Baxuan,éœ¸è»’BAXUAN ,baxuan_ig,1959578996,g,1061,73.9è¬,2826,https://www.instagram.com/baxuan_ig/,,,
14,è•¾èˆ-Lyla,è•¾èˆ Lyla,la.112814,534488377,g,,,,https://www.instagram.com/la.112814/,,,
15,å¥½å‘³å°å§,"å¥½å‘³å°å§èˆ‡è›‹æ²,çŸ­è¤²,éº»ç³Š,ç±³é¦™,æ©˜çš®,æœ¬ä¸¸,åœ“ä»”,More ",ladyflavor,3417748590,1,,,,https://www.instagram.com/ladyflavor/,,,
15,å¥½å‘³å°å§,å¥½å‘³å°å§è„†è„†,ladyflavor_cui,3656815405,1,,,,https://www.instagram.com/ladyflavor_cui/,,,
15,å¥½å‘³å°å§,å¥½å‘³å°å§è…¦æ³¢å¼±è·ŸPodcast ,ladyflavor_nowpo,53675526308,1,,,,https://www.instagram.com/ladyflavor_nowpo/,,,
16,å°Aè¾£,å°Aè¾£ğŸŒ¶ï¸,ala780705,5703523434,g,1756,35.3è¬,1481,https://www.instagram.com/ala780705/,,,
17,æ³±æ³±-LYNN,æ³±æ³±LYNN ,lynnwu0219_2,47642521277,1,,,,https://www.instagram.com/lynnwu0219_2/,,,
18,åƒåƒé€²é£Ÿä¸­,åƒåƒ,khshu_,254432523,g,989,88.8è¬,962,https://www.instagram.com/khshu_/,,,
19,Sandy-çŠè¿ª,Sandykaka çŠè¿ª,sandykaka_,2620202,1,3268,29è¬,477,https://www.instagram.com/sandykaka_/,,,
20,é£†æ‚,é™³ä¹‹æ¼¢,power3067830678,3791242285,1,,,,https://www.instagram.com/power3067830678/,,,
21,Yun-Chou,Yun Chou,riceandshine.co,851583,g,2951,83.1è¬,991,https://www.instagram.com/riceandshine.co/,,,
22,ç³å¦²-æ—ç¾¿ç¦,ç³å¦²-æ—ç¾¿ç¦ğŸ’• ,linda831212,262292089,g,5210,98.7è¬,2400,https://www.instagram.com/linda831212/,,,
23,How-Fun-å¦‚ä½•çˆ½,HowHow,howhowhasfriends,6505088311,1,,,,https://www.instagram.com/howhowhasfriends,,,
24,é­”è¡“Channel---Davio,ğŸ©DavioğŸ©,davio_magic,3025123501,g,2068,35.3è¬,674,https://www.instagram.com/davio_magic/,,,
25,HOOK,HOOK ,helloiamhook,6666970922,1,,,,https://www.instagram.com/helloiamhook/,,,
26,lan&Eric,The DoDo Men - å˜Ÿå˜Ÿäºº,thedodomen,22597217534,1,,,,https://www.instagram.com/thedodomen/,,,
27,å˜å«‚äºŒä¼¯,å˜å«‚äºŒä¼¯,2uncle987,2113732341,g,4181,77.2è¬,700,https://www.instagram.com/2uncle987/,,,
28,Peter-Su,Peter Su,peter825,2059966,g,3584,66.7è¬,931,https://www.instagram.com/peter825/,,,
29,Sandy-&-Mandy,Sandy&Mandy,sandymandy_official,5694299090,1,579,51.8è¬,262,https://www.instagram.com/sandymandy_official/,,,
30,æ„›è‰èè-Alisasa,æ„›è‰èèAlisasa ğŸ¨ ,goodalicia,328949039,g,1636,61.3è¬,1266,https://www.instagram.com/goodalicia/,,,
31,å½¼å¾—çˆ¸èˆ‡è˜‡çŠåª½,å½¼å¾—çˆ¸èˆ‡è˜‡çŠåª½,peter_and_susan,22917989,g,3128,11.5è¬,1251,https://www.instagram.com/peter_and_susan/,,,
32,æ±Ÿè€å¸«,æˆ‘æ˜¯æ±Ÿè€å¸«,teacherchiang,30136496472,g,1898,30.6è¬,621,https://www.instagram.com/teacherchiang,,,
33,å…ƒå…ƒ,å…ƒ å…ƒ,1105ya,506333587,1,1521,alvin701,558,https://www.instagram.com/1105ya/,,,
34,æ—é€²-é£›é†ºå‘é„™-fashion-baby,æ—é€²Lingin æ—æ±é€²é£›é†ºå‘é„™Fashionbaby ,lingin1209,371630480,g,8174,71.9è¬,2246,https://www.instagram.com/lingin1209/,,,
35,æˆ‘æ˜¯è€çˆ¸-æˆ‘ä¸è¦ç•¶çˆ¸!,æˆ‘æ˜¯è€çˆ¸ï¼Œæˆ‘ä¸è¦ç•¶çˆ¸,daddy.iam,3638274950,g,546,10.2è¬,300,https://www.instagram.com/daddy.iam/,,,
36,å°è‘µ-XiaoKui,å°è‘µ XiaoKui,miao11255,1673522323,g,1359,17.7è¬,765,https://www.instagram.com/miao11255/,,,
37,æ˜ŸæœŸå¤©,æ˜ŸæœŸå¤© Sunday,sundayright_dub,1795150072,g,1955,18è¬,1570,https://www.instagram.com/sundayright_dub/,,,
38,è”¡æ¡ƒè²´,è”¡æ¡ƒè²´,tsaigray2018,8047388429,1,,,,https://www.instagram.com/tsaigray2018/,,,
39,é¹¿äºº,é¹¿äºº,twodeerman,1422088439,1,920,41è¬,207,https://www.instagram.com/twodeerman/,,,
40,ä¸¹å¦®å©Šå§,ä¸¹å¦®å©Šå§æ˜Ÿçƒ,dannybeeech,1387337609,1,1231,25.7è¬,2,https://www.instagram.com/dannybeeech/,,,
41,éº»ç³¬çˆ¸,éº»ç³¬çˆ¸èˆ‡ç™½çˆ›è²“å®¶æ—,mochi_dad,588016383,1,2543,39è¬,116,https://www.instagram.com/mochi_dad/,,,
42,é€™ç¾¤äººTGOP,é€™ç¾¤äºº TGOP,thisgroupofpeople,3179636262,1,2365,63.4è¬,15,https://www.instagram.com/thisgroupofpeople/,,,
43,é»ƒæ°å…„å¼Ÿ,é»ƒæ°å…„å¼Ÿ,huangbrotherss,6231869789,1,,,,https://www.instagram.com/huangbrotherss/,,,
44,KEOKI-BLACKå¸ƒèŠå…‹è–›è–›,å¸ƒèŠå…‹è–›è–›Drangadrang ,k3okii,192726292,1,,,,https://www.instagram.com/k3okii/,,,
45,å»‰å‚‘å…‹æ›¼,å¼µå»‰å‚‘ RJ / é˜¿å‚‘,jaychang0127,328078093,g,1841,41.3è¬,4009,https://www.instagram.com/jaychang0127/,,,
46,é—œéŸ¶æ–‡,é—œéŸ¶æ–‡ é—œé—œâœ¨,ethan_kuan_kuan,270217123,1,1904,36.7è¬,500,https://www.instagram.com/ethan_kuan_kuan/,,,
47,Andyè€å¸«,Andyè€å¸«,andy1994x,4017891221,1,,,,https://www.instagram.com/andy1994x/,,,
48,æ„›é‡Œ,æ„›é‡Œ,allie.liao,1962736611,g,173,61.3è¬,1321,https://www.instagram.com/allie.liao/,,,
49,å°ç£å§,è‡ºç£å§ Taiwan Bar,taiwan_bar,10724137476,1,,,,https://www.instagram.com/taiwan_bar/,,,
50,é‚£äº›é›»å½±æ•™æˆ‘çš„äº‹,é‚£äº›é›»å½±æ•™æˆ‘çš„äº‹,lessonsfrommovies,485234984,1,,,,https://www.instagram.com/lessonsfrommovies/,,,
51,PopDaily,PopDaily æ³¢æ³¢é»›è‰çš„ç•°æƒ³ä¸–ç•Œ,popdaily,1612217393,1,,,,https://www.instagram.com/popdaily/,,,
52,ä¸‰åŸæ…§æ‚Ÿ-Sanyuan_JAPAN,ä¸‰åŸ æ…§æ‚Ÿ/ã‚µãƒ³ã‚¨ãƒ³/Mr.3,sanyuan_japan,2036845994,1,,,,https://www.instagram.com/sanyuan_japan/,,,
53,Jason-Chen-é™³ä»¥æ¡,Jason Chen é™³ä»¥æ¡,jasondchen,32527641,1,,,,https://www.instagram.com/jasondchen/,,,
54,Onion-man-æ´‹è”¥å…ˆç”Ÿèˆ‡é˜¿æ–‡,æ´‹è”¥å…ˆç”Ÿèˆ‡é˜¿æ–‡,onionman__,1981431196,g,1172,45.7è¬,921,https://www.instagram.com/onionman__/,,,
55,é˜¿å•¾ç¹ªåœ–åŒèŒ,é˜¿å•¾å°åŠ‡å ´,achusan0817,2214961036,1,,,,https://www.instagram.com/achusan0817/,,,
55,é˜¿å•¾ç¹ªåœ–åŒèŒ,åŠ‰å•¾æ…¶,achu08177,6183789581,1,,,,https://www.instagram.com/achu08177/,,,
56,é–ƒé›»ç‹¼Flash-Wolves,FlashWolves é–ƒé›»ç‹¼,flashwolves2013,3882104752,1,,,,https://www.instagram.com/flashwolves2013/,,,
57,ç™½ç™¡å…¬ä¸»,ç™½ç™¡å…¬ä¸»,87acup,323227199,1,,,,https://www.instagram.com/87acup/,,,
58,å¥äººè“‹ä»‡,å¥äººè“‹ä¼Š,gu_yuze,2945747715,g,,,,https://www.instagram.com/gu_yuze/,,,
59,Patrick-æ´¾ç¿ å…‹,â­ï¸Patrick æ´¾ç¿ å…‹â­ï¸,patrickliu0721,564962343,1,,,,https://www.instagram.com/patrickliu0721/,,,
60,èŠé…·ç‚«,èŠé…·ç‚«,kevin0204660,1247496433,g,,,,https://www.instagram.com/kevin0204660/,,,
61,Six-Wang,Six Wang ,6tan,144080454,1,,,,https://www.instagram.com/6tan/,,,
62,è˜¿æ½”å¡”çš„å»šæˆ¿,è˜¿æ½”å¡”çš„å»šæˆ¿,rosalina.kitchen,2319795781,1,,,,https://www.instagram.com/rosalina.kitchen/,,,
63,å­«ç”Ÿ,å­«æ³©,soon6669,6023506533,g,,,,https://www.instagram.com/soon6669/,,,
64,è¶…èªçœŸå°‘å¹´-I'm-Serious,è¶…èªçœŸå°‘å¹´,imseriou,8743462644,g,1517,13.7è¬,744,https://www.instagram.com/imseriou/,,,
65,è¾£åª½Shania,è¾£åª½Shania,lamashania,331734673,1,,,,https://www.instagram.com/lamashania/,,,
66,Lilyfluteé•·ç¬›å§å§,é•·ç¬›å§å§ğŸª„Lily Flute,lilyflute,2926479106,1,,,,https://www.instagram.com/lilyflute/,,,
67,Bonjour-Louis!-æˆ‘æ˜¯è·¯æ˜“,Bonjour Louis! æˆ‘æ˜¯è·¯æ˜“,bonjour.louis,333041115,1,,,,https://www.instagram.com/bonjour.louis/,,,
68,ææ©è²xè²è²,LUVSSI â‹†ææ©è²xè²è²AvivağŸª½,aviva_1028,396335627,g,,,,https://www.instagram.com/aviva_1028/,,,
69,ç¾šå°é¹¿,YING æ—å²±ç¸ˆ,daiying0,594657,g,,,,https://www.instagram.com/daiying0/,,,
70,è™éº—ç¬‘å—¨å—¨,è™éº—ç¬‘å—¨å—¨ é«˜é›„ç¾é£Ÿ,hooleefun,987577757,1,,,,https://www.instagram.com/hooleefun/,,,
71,æ—æ·‘èŠ¬2.0,C D Hï½œæ—æ·‘èŠ¬,0_shufen,2616472977,1,,,,https://www.instagram.com/0_shufen/,,,
72,ç´«ç¥æ¡ƒ,ç´«ç¥æ¡ƒ Cosplay,skauramomo,515352630,g,,,,https://www.instagram.com/skauramomo/,,,
73,é»ƒå±±æ–™,é»ƒå±±æ–™,iam_3636,1269919808,1,,,,https://www.instagram.com/iam_3636/,,,
74,æœ¨æ›œ4è¶…ç©,æœ¨æ›œ4è¶…ç©,muyao4,5422332449,1,,,,https://www.instagram.com/muyao4/,,,
75,å¦®å¦®-Nini,Nini å¦®å¦®,nini_food0822,563340443,g,,,,https://www.instagram.com/nini_food0822/,,,
76,é­šä¹¾,é­šä¹¾,annie72127,310596431,1,,,,https://www.instagram.com/annie72127/,,,
77,è¦‹ç¿’ç¶²ç¾å°å³,è¦‹ç¿’ç¶²ç¾å°å³,beauty___wu,264560267,g,1728,75.9è¬,769,https://www.instagram.com/beauty___wu/,,,
78,è‰¾çˆ¾æ–‡,è‰¾çˆ¾æ–‡,alvin701,1972535324,1,1327,18.8è¬,141,https://www.instagram.com/alvin701/,,,
79,å¿—ç¥ºä¸ƒä¸ƒ,å¿—ç¥º,shasha77.daily,7011513421,1,,,,https://www.instagram.com/shasha77.daily/,,,
80,æ¬¸ä½ é€™é€±è¦å¹¹å˜›,æ¬¸ä½ é€™é€±è¦å¹¹å˜›,arielsvlog_816,8320554996,1,,,,https://www.instagram.com/arielsvlog_816/,,,
81,PEETAè‘›æ ¼,PEETAè‘›æ ¼ ,peeta.gege,255612709,,,,,https://www.instagram.com/peeta.gege/,,,
82,å’ªå¦ƒJulia,å’ªå¦ƒï¼ˆæ¦´æ§¤å§Šå§Šï¼‰ ,juliamisakii,646090220,1,,,,https://www.instagram.com/juliamisakii/,,,
83,å‘±å‰,å‘±å‰,froggychiu,143625,g,980,33.9è¬,720,https://www.instagram.com/froggychiu/,,,
84,èŠæ”¿å¨-Cliff-Chuang,å…‹é‡Œå¤«ä¸‰,cliffchuang3,6994695601,1,,,,https://www.instagram.com/cliffchuang3/,,,
85,æ¼¢å¨œåœ¨ç¿»è­¯,Hanna ã¯ã‚“ãªï½œæ¼¢å¨œåœ¨ç¿»è­¯,hannainjp,212901855,1,,,,https://www.instagram.com/hannainjp/,,,
86,Ru's-Piano-Ruå‘³æ˜¥æ²,Ruå‘³æ˜¥æ²Ru's Piano ,ruruspiano,589042879,g,1332,22.2è¬,693,https://www.instagram.com/ruruspiano/,,,
87,P.LEAGUE,P. LEAGUE+,p.league.official,39431801958,1,,,,https://www.instagram.com/p.league.official/,,,
88,HahaTai-å“ˆå“ˆå°,HahaTai å“ˆå“ˆå°,hahatai_official,2373420238,g,,,,https://www.instagram.com/hahatai_official/,,,
89,AåŠ›åœ°æ–¹åª½åª½,åœ°æ–¹åª½åª½AåŠ›,local_mom_ellie,13854284478,g,,,,https://www.instagram.com/local_mom_ellie/,,,
90,Ines-Wang,ç‹ä»¥ç”¯ ğ™¸ ğ™½ ğ™´ ğš‚,inesinesw,330953157,g,,,,https://www.instagram.com/inesinesw/,,,
91,è±ªåƒä¾†åƒ,è±ªåƒä¾†åƒ ï½œé«˜é›„ å˜‰ç¾© å°å— å°ä¸­ ç¾é£Ÿ æ—…éŠ ä½å®¿,howeat219,4029942073,1,,,,https://www.instagram.com/howeat219/,,,
92,ä¾æ¢¨,ä¾æ¢¨ğŸ°,lebaby0v0,334198510,1,,,,https://www.instagram.com/lebaby0v0/,,,
93,å‘¨å°è‘³,è‘³è€é—†ï½œå‘¨å“å‡,mayukichou,18346291,g,,,,https://www.instagram.com/mayukichou/,,,
94,Irene-æ—è‰¾è,æ—è‰¾è,irenelin0413,336804104,g,,,,https://www.instagram.com/irenelin0413/,,,
95,BBpPro-Lin-Ching-Chieh-æ—æ•¬å‚‘,è¶…ç´šç†±ç‹—ç‹ æ—æ•¬å‚‘ IFBB PRO,ackj0301_ifbbpro,356292460,1,,,,https://www.instagram.com/ackj0301_ifbbpro/,,,
96,Emmaè‰¾ç‘ª,Emma è‰¾ç‘ª,xollox121,255423608,g,,,,https://www.instagram.com/xollox121/,,,
97,é›»ç€¨å°‘å¥³-å¥³å­©çš„ç§‘æŠ€æ—¥å¸¸,é›»çºå°‘å¥³,aottergirls,1918317716,1,,,,https://www.instagram.com/aottergirls/,,,
98,å–¬å–¬å…’Sylvia,å–¬å–¬å…’QQE / ç´€é¦¨å–¬,qqe_52772,1106091356,g,,,,https://www.instagram.com/qqe_52772/,,,
99,æŸ´çŠ¬Nanaå’Œé˜¿æ¥çš„ä¸€å¤©,æŸ´çŠ¬Nanaå’Œé˜¿æ¥çš„ä¸€å¤©,nana_aleng,259690279,999,,,,https://www.instagram.com/nana_aleng/,,,
100,ç‘€ç†™-Yuci,ç‘€ç†™YuciğŸ»,uccu0323,330362747,g,,,,https://www.instagram.com/uccu0323/,,,