source_influencer,total_following,username,ig_user_id,full_name,scraped_at
thedodomen,342,2uncle987,2113732341,嘎嫂二伯,2026-02-04 17:36:45
thedodomen,342,rayduenglish,288968436,阿滴,2026-02-04 17:36:45
thedodomen,342,imayday55555,6900417580,五月天 Mayday,2026-02-04 17:36:45
thedodomen,342,iammissga,5580690141,嘎老師 Miss Ga | 歌唱教學 | YouTuber,2026-02-04 17:36:45
thedodomen,342,huang45490,4354947072,哲哲 ZHE,2026-02-04 17:36:45
thedodomen,342,moroccoexploreadventure,17547521359,Morocco Explore Adventure,2026-02-04 17:36:45
thedodomen,342,linchiauwang_jewel,3322241539,LIN CHIAU WANG 王琳喬,2026-02-04 17:36:45
thedodomen,342,specsome2022,53350374835,有特色的帥哥,2026-02-04 17:36:45
thedodomen,342,dodomen_dolphins,48165569132,𝘿𝙤𝙡𝙥𝙝𝙞𝙣𝙨’ 𝙘𝙡𝙪𝙗 🐬,2026-02-04 17:36:45
thedodomen,342,ambermusic221,8418463342,AMBER LU,2026-02-04 17:36:45
thedodomen,342,mayday_stone,1403664377,MAYDAY STONE,2026-02-04 17:36:45
thedodomen,342,foodpanda_taiwan,1412692446,foodpanda Taiwan,2026-02-04 17:36:45
thedodomen,342,david2695g,2203775461,Tang Bao,2026-02-04 17:36:45
thedodomen,342,sonypicturestw,3136602866,Sony Pictures 索尼影業,2026-02-04 17:36:45
thedodomen,342,gopro_taiwan,1514142612,GoPro 台灣粉絲團,2026-02-04 17:36:45
thedodomen,342,heineken_tw,11712080100,海尼根,2026-02-04 17:36:45
thedodomen,342,an_chan_98,53585822,Enson,2026-02-04 17:36:45
thedodomen,342,daptoper,9242692067,有感筆電 Daptoper,2026-02-04 17:36:45
thedodomen,342,wumamiiiig,41965586194,門前隱味牛肉麵,2026-02-04 17:36:45
thedodomen,342,ellsonliao,451605523,怡塵 全民試車手🚘,2026-02-04 17:36:45
thedodomen,342,kudream,1951468493,Ku,2026-02-04 17:36:45
thedodomen,342,tumazapparel,17041697466,Tumaz Apparel ®｜專業機能｜休閒運動服飾品牌,2026-02-04 17:36:45
thedodomen,342,nauticataiwan,58418494973,Nautica Taiwan,2026-02-04 17:36:45
thedodomen,342,brianptseng,3639488180,曾博恩 Brian Tseng,2026-02-04 17:36:45
thedodomen,342,katiasusu,246458834,Katia,2026-02-04 17:36:45
thedodomen,342,amazingtalker.show,48576601407,驚奇玩起來｜AmazingTalker Show,2026-02-04 17:36:45
thedodomen,342,taitaihome,1953124172,邰智源 邰邰的IG,2026-02-04 17:36:45
thedodomen,342,weibirdmusic,2237781422,WeiBird 韋禮安,2026-02-04 17:36:45
thedodomen,342,crowd520,3054913485,眾量級 CROWD,2026-02-04 17:36:45
thedodomen,342,mikadoquartz.tw,48303350329,Mikado Quartz 帝雉石｜Saiens山恩,2026-02-04 17:36:45
thedodomen,342,bigcat1130,638279,花蓮•深夜食堂-更名為「蒔夜壽司」,2026-02-04 17:36:45
thedodomen,342,elephantdee,1359749783,Dee,2026-02-04 17:36:45
thedodomen,342,bonjour.louis,333041115,Bonjour Louis! 我是路易,2026-02-04 17:36:45
thedodomen,342,dcard.video,32350728987,Dcard Video|影音團隊的秘密後花園,2026-02-04 17:36:45
thedodomen,342,peeta.taketake,25463056361,Peeta TakeTake,2026-02-04 17:36:45
thedodomen,342,kaochishun,9284817714,高啟舜,2026-02-04 17:36:45
thedodomen,342,mosseri,95561,Adam Mosseri,2026-02-04 17:36:45
thedodomen,342,flowwithkatie,6834514995,Flow With Katie 凱蒂瑜伽,2026-02-04 17:36:45
thedodomen,342,baisiang.c,4002144977,百祥,2026-02-04 17:36:45
thedodomen,342,da_chien_huang,40500436,黃大謙,2026-02-04 17:36:45
thedodomen,342,funkydance_pan,8547925211,潘若迪＿Funky Dance,2026-02-04 17:36:45
thedodomen,342,taipei_rider,35134172691,台北騎士 Taipei Rider,2026-02-04 17:36:45
thedodomen,342,wumamiiig,6050511018,門前隱味牛肉麵✘大叔,2026-02-04 17:36:45
thedodomen,342,aka.chairman,31045102302,Chairman椅人,2026-02-04 17:36:45
thedodomen,342,lifeintaiwan2017,5315998682,Lifeintaiwan,2026-02-04 17:36:45
thedodomen,342,walkbelljohn,52171559582,走鐘獎｜Walk Bell John Awards,2026-02-04 17:36:45
thedodomen,342,tai_tzuying,5624551919,戴資穎/Tai Tzu Ying,2026-02-04 17:36:45
thedodomen,342,enzo_dellafemmina,52764692630,Enzo Della Femmina 🦂🇫🇷🇮🇹,2026-02-04 17:36:45
thedodomen,342,mittentomunich,8421163229,Mitten To Munich 〽️➡️🇩🇪,2026-02-04 17:36:45
thedodomen,342,styderbespoke,5693394019,𝙎𝙏𝙔𝘿𝙀𝙍,2026-02-04 17:36:45
thedodomen,342,mrnigelng,6218865912,Nigel Ng (Uncle Roger),2026-02-04 17:36:45
thedodomen,342,okolea_mtaa_foundation,47154301820,Okolea Mtaa Foundation,2026-02-04 17:36:45
thedodomen,342,ashin_ig,8176338037,五月天 阿信,2026-02-04 17:36:45
thedodomen,342,sallyhsieh_0228,408528924,香香 謝香畦사향희,2026-02-04 17:36:45
thedodomen,342,mandarinwithpeggy,48428789555,Peggy Chen | YouTube 【Peggy Fo Show】,2026-02-04 17:36:45
thedodomen,342,riceandshine.co,851583,Yun Chou,2026-02-04 17:36:45
thedodomen,342,mika_ontheroad,321659259,謎卡 Mika Lin,2026-02-04 17:36:45
thedodomen,342,arielsvlog_816,8320554996,欸你這週要幹嘛,2026-02-04 17:36:45
thedodomen,342,lene.stagram,520271085,🌻Charlene.00,2026-02-04 17:36:45
thedodomen,342,songannelin,332064928,林頌安,2026-02-04 17:36:45
thedodomen,342,osn.osn,1245384508,高爾宣 OSN,2026-02-04 17:36:45
thedodomen,342,binlin1305,1016951959,壹比零 Rio,2026-02-04 17:36:45
thedodomen,342,zoebitalk,7376429059,#肉比頭 #用奇怪方式環遊世界的情侶,2026-02-04 17:36:45
thedodomen,342,badtimestories365,10511802276,床編故事 Bad Time Stories,2026-02-04 17:36:45
thedodomen,342,muyao4,5422332449,木曜4超玩,2026-02-04 17:36:45
thedodomen,342,issytpc,4149514323,ISSY,2026-02-04 17:36:45
thedodomen,342,jam_hsiao0330,1802745185,蕭敬騰 Jam Hsiao love Summer,2026-02-04 17:36:45
thedodomen,342,sunnyboyyy,205729694,Sunny Wang 王陽明,2026-02-04 17:36:45
thedodomen,342,raydudaily,5611724936,阿滴日常,2026-02-04 17:36:45
thedodomen,342,kiehlstw,1919304825,Kiehl’s 契爾氏台灣 Since 1851,2026-02-04 17:36:45
thedodomen,342,ligonpenha,459531415,🍒강이진,2026-02-04 17:36:45
thedodomen,342,qoop1113,315540148,聖結石Saint,2026-02-04 17:36:45
thedodomen,342,jf_official,3317447922,𝗝𝗮𝘀𝗼𝗻 𝗙𝘂,2026-02-04 17:36:45
thedodomen,342,ggu__kim,1417260337,金針菇🇰🇷쩐꾸,2026-02-04 17:36:45
thedodomen,342,thechef_fred,8071917422,Fred Hsu,2026-02-04 17:36:45
thedodomen,342,liangjheruei,525069112,哲睿Jerry｜跑步教練,2026-02-04 17:36:45
thedodomen,342,jojogarland,1014909754,Joanna Garland 葛藍喬安娜,2026-02-04 17:36:45
thedodomen,342,emma_cheng__,287793710,Emma Cheng,2026-02-04 17:36:45
thedodomen,342,jesslee.ig,52693885,李佳薇 Jess Lee,2026-02-04 17:36:45
thedodomen,342,r850817,1828298761,李俊成,2026-02-04 17:36:45
thedodomen,342,hanhanpovideo,6033704723,阿翰po影片,2026-02-04 17:36:45
thedodomen,342,jlin7,281208646,Jeremy Lin 林書豪,2026-02-04 17:36:45
thedodomen,342,gino.termeulen,37146956202,𝕲𝖎𝖓𝖔,2026-02-04 17:36:45
thedodomen,342,blackmancupid,398372909,黑男邱比特,2026-02-04 17:36:45
thedodomen,342,redbulltaiwan,515818918,Red Bull Taiwan,2026-02-04 17:36:45
thedodomen,342,yanrouya,22926327490,眼肉芽,2026-02-04 17:36:45
thedodomen,342,shinemeimei,18883628825,,2026-02-04 17:36:45
thedodomen,342,zzzzzyi_,1546382732,知知,2026-02-04 17:36:45
thedodomen,342,chang_ricky_life,3066957293,Ricky｜營養師｜減脂結合生活,2026-02-04 17:36:45
thedodomen,342,marc_orange,1925861927,"歐馬克 ｜ 馬克信箱, 馬克說書",2026-02-04 17:36:45
thedodomen,342,huber0203,1133813085,Howwork X 六指淵,2026-02-04 17:36:45
thedodomen,342,cynthiachen25,229865911,Cynthia,2026-02-04 17:36:45
thedodomen,342,chuchushoetw,550588842,啾啾鞋,2026-02-04 17:36:45
thedodomen,342,miisteros,1816199928,miisteros.© 米斯特,2026-02-04 17:36:45
thedodomen,342,goldfishbrain17,4682134784,金魚腦❤️,2026-02-04 17:36:45
thedodomen,342,georgiakategordon,178126687,🇭🇰Georgia Gordon,2026-02-04 17:36:45
thedodomen,342,onionman__,1981431196,洋蔥先生與阿文,2026-02-04 17:36:45
thedodomen,342,edgarqbp,633706407,Edgar Lopez Hernandez,2026-02-04 17:36:45
thedodomen,342,momoleelee,435560660,陶晶瑩,2026-02-04 17:36:45
thedodomen,342,gqtaiwan,1371344513,GQ Taiwan,2026-02-04 17:36:45
thedodomen,342,anechka_annie,1319922702,Anechka Marchenko 安妮,2026-02-04 17:36:45
thedodomen,342,shangkuan1996,353195744,Kuan,2026-02-04 17:36:45
thedodomen,342,leeleezen,474345679,李李仁,2026-02-04 17:36:45
thedodomen,342,pierreliupei,8555819,劉沛 Pierre,2026-02-04 17:36:45
thedodomen,342,c546666,1696403160,理想混蛋 - 雞丁 Kidding（邱建豪）,2026-02-04 17:36:45
thedodomen,342,alanwalkermusic,667249073,Alan Walker,2026-02-04 17:36:45
thedodomen,342,_19981005_,1064211569,曾珮晨,2026-02-04 17:36:45
thedodomen,342,joemanweng,360484090,Joeman  九妹,2026-02-04 17:36:45
thedodomen,342,nanaciaociao,313471712,一隻阿圓,2026-02-04 17:36:45
thedodomen,342,joellgirl,509545044,JoEll Perry ੈ✩‧₊˚,2026-02-04 17:36:45
thedodomen,342,yu.ting,1345260409,Chen Ting,2026-02-04 17:36:45
thedodomen,342,ramihaha,218397464,蕾咪 Rami 🌍,2026-02-04 17:36:45
thedodomen,342,enjoytomyworld,200129738,LIN CHIAU WANG(Joy),2026-02-04 17:36:45
thedodomen,342,tojerryhan,49745398,Jerry Han,2026-02-04 17:36:45
thedodomen,342,weicutey,6447816,Ivy Chao,2026-02-04 17:36:45
thedodomen,342,im_yeah_hi,5873907693,烙野孩,2026-02-04 17:36:45
thedodomen,342,lurendy,1944515180,Rendy Lu,2026-02-04 17:36:45
thedodomen,342,jui0121,417706298,阿心,2026-02-04 17:36:45
thedodomen,342,mjfceo,281417058,瘦子E.SO,2026-02-04 17:36:45
thedodomen,342,nguyendinhchuong2408,8012332938,Chương Nguyễn,2026-02-04 17:36:45
thedodomen,342,awez_darbar,417927059,Awez Darbar,2026-02-04 17:36:45
thedodomen,342,queenatv92,2905016623,Youtube：昆娜 Queena TV,2026-02-04 17:36:45
thedodomen,342,elephant_gogo,484667815,小象愛出門,2026-02-04 17:36:45
thedodomen,342,sky9ce,201878923,Sky Wang,2026-02-04 17:36:45
thedodomen,342,jasoncheny,8973996,Jason Cheny,2026-02-04 17:36:45
thedodomen,342,lingjiepan,41932529,令Lean (壹加壹),2026-02-04 17:36:45
thedodomen,342,elizabenny,8321669,莎白 Elizabeth,2026-02-04 17:36:45
thedodomen,342,jesscomfarofa,8171610,Jess - 🇧🇷 Made in Brazil | 🇦🇺 Improved in Australia,2026-02-04 17:36:45
thedodomen,342,roundcandytv,640698379,圓糖混哪裡｜戶外旅行冒險家｜Adventure & Travel YouTuber,2026-02-04 17:36:45
thedodomen,342,ryouri_danshi.daily,46243536355,煮男日常,2026-02-04 17:36:45
thedodomen,342,netflixtw,3089327343,Netflix Taiwan,2026-02-04 17:36:45
thedodomen,342,jeannie1210666,2114505050,靖雯🐔 Jeannie,2026-02-04 17:36:45
thedodomen,342,tsgal24,31262418911,ㄧ朵菜玥🥦winnie,2026-02-04 17:36:45
thedodomen,342,jean_fierce,1476171532,Jean Yeh,2026-02-04 17:36:45
thedodomen,342,emma_kuo0303,358687664,佳佳兒,2026-02-04 17:36:45
thedodomen,342,bailingguo.hazel,47863186532,Hazel🦈,2026-02-04 17:36:45
thedodomen,342,kathrynyolo,28575889978,凱心琳 𝕂𝕒𝕥𝕙𝕣𝕪𝕟,2026-02-04 17:36:45
thedodomen,342,_abedesu,1482907978,𝑀𝑎𝑟𝑖𝑎 阿部瑪利亞,2026-02-04 17:36:45
thedodomen,342,xtina0505,214183441,Christina Mok 莫允雯,2026-02-04 17:36:45
thedodomen,342,renato_tsai,2636395455,Renato Tsai,2026-02-04 17:36:45
thedodomen,342,pinzi__,1468832087,品子,2026-02-04 17:36:45
thedodomen,342,blairechen,219651120,,2026-02-04 17:36:45
thedodomen,342,shenhong_99,543326512,SHEN HONG,2026-02-04 17:36:45
thedodomen,342,derektsl,271597614,林重鹹 Derek Lin,2026-02-04 17:36:45
thedodomen,342,benwoooo,191715892,Ben Wu 融融歷險記,2026-02-04 17:36:45
thedodomen,342,iletyou888,41068637592,簡少年,2026-02-04 17:36:45
thedodomen,342,jennifer_tu,270405241,雙語主持人Jennifer,2026-02-04 17:36:45
thedodomen,342,elun1020,1003669757,一輪🏊🏽‍♀️🚴🏾‍♀️🏃🏽‍♀️🤿⛰,2026-02-04 17:36:45
thedodomen,342,lioumonn,203189349,劉芒,2026-02-04 17:36:45
thedodomen,342,dena_chang,268011674,Dena (Dee-nah),2026-02-04 17:36:45
thedodomen,342,goodalicia,328949039,愛莉莎莎 Alisasa 🐨,2026-02-04 17:36:45
thedodomen,342,yyyy2626,472185249,呂康瑋,2026-02-04 17:36:45
thedodomen,342,bulgariatravelorg,4569363772,Visit Bulgaria,2026-02-04 17:36:45
thedodomen,342,iamdomineaux,51284697924,D O M I N E A U X,2026-02-04 17:36:45
thedodomen,342,followxiaofei,229658914,小飛 Xiaofei,2026-02-04 17:36:45
thedodomen,342,yuen_nnnnnn,42602521,WINNI/溫妮,2026-02-04 17:36:45
thedodomen,342,taipeieats,1455397262,TAIPEI  EATS,2026-02-04 17:36:45
thedodomen,342,ariel_tsai,35678521,Ariel Tsai 蔡佩軒,2026-02-04 17:36:45
thedodomen,342,grace.li_,40474896,Grace Li,2026-02-04 17:36:45
thedodomen,342,jaychang0127,328078093,張廉傑 RJ / 阿傑,2026-02-04 17:36:45
thedodomen,342,thisiskenyoung,169990,Ken Young,2026-02-04 17:36:45
thedodomen,342,kevin0204660,1247496433,莊酷炫,2026-02-04 17:36:45
thedodomen,342,zanitazanita,539276,Zanita Whittington,2026-02-04 17:36:45
thedodomen,342,look80462310,606875090,盧可沛 Look,2026-02-04 17:36:45
